,values
2000-01-01,5.294493328009796
2000-01-02,5.2105604582526395
2000-01-03,5.184053078756651
2000-01-04,4.862228201922305
2000-01-05,5.0421247495881865
2000-01-06,4.589679989592201
2000-01-07,4.700447175125281
2000-01-08,4.498398452302146
2000-01-09,4.754172295458674
2000-01-10,4.843846136138739
2000-01-11,4.912764481796899
2000-01-12,4.8658876070403645
2000-01-13,4.781549643053794
2000-01-14,4.994065596892778
2000-01-15,5.054689930429355
2000-01-16,5.210192978662877
2000-01-17,5.084767636808926
2000-01-18,4.986078274351417
2000-01-19,5.205789268796797
2000-01-20,4.983043149576727
2000-01-21,4.699480649223226
2000-01-22,5.030376324290481
2000-01-23,5.014015625785307
2000-01-24,5.005097891914098
2000-01-25,5.288882735794253
2000-01-26,5.078024383808083
2000-01-27,4.624159919570035
2000-01-28,4.935576196367913
2000-01-29,5.286565366776113
2000-01-30,5.078018717624091
2000-01-31,4.947106616768428
2000-02-01,4.858241628229976
2000-02-02,5.042255660883065
2000-02-03,5.187735445183277
2000-02-04,4.736108368740837
2000-02-05,4.6883509912985915
2000-02-06,4.791045213165432
2000-02-07,5.0086919291534455
2000-02-08,5.4064939809882455
2000-02-09,5.22308731326934
2000-02-10,4.878731020698001
2000-02-11,5.458192808379449
2000-02-12,5.110990619285661
2000-02-13,5.07613088072985
2000-02-14,4.606015865572886
2000-02-15,4.998379651233099
2000-02-16,5.093336429583851
2000-02-17,5.119333949958004
2000-02-18,5.1660576597694075
2000-02-19,5.3518822750298245
2000-02-20,5.362288863886465
2000-02-21,5.256379695782091
2000-02-22,5.497795668243384
2000-02-23,4.747796752529324
2000-02-24,4.8785877094171894
2000-02-25,4.72492914714913
2000-02-26,4.963185582790731
2000-02-27,4.776485637890171
2000-02-28,5.163167938795421
2000-02-29,4.411538743747444
2000-03-01,5.128614211397877
2000-03-02,4.502467496365847
2000-03-03,5.278204464906279
2000-03-04,4.6289048965098045
2000-03-05,4.8936475778698645
2000-03-06,4.808973817195769
2000-03-07,4.789490108629392
2000-03-08,5.163128326099812
2000-03-09,5.18754435414778
2000-03-10,5.05863697230302
2000-03-11,4.752464262466775
2000-03-12,5.107313633092099
2000-03-13,4.921434147418544
2000-03-14,4.604356952225068
2000-03-15,5.321825240859678
2000-03-16,4.900707917647495
2000-03-17,4.754462434265069
2000-03-18,4.638703264048964
2000-03-19,4.637502184528634
2000-03-20,4.843598368409319
2000-03-21,4.931139714714167
2000-03-22,5.0595177930883395
2000-03-23,4.116976295376346
2000-03-24,5.260121543034424
2000-03-25,5.136080753053644
2000-03-26,4.6963725645830126
2000-03-27,5.0772285935429995
2000-03-28,4.992169794598487
2000-03-29,4.346395132042283
2000-03-30,4.741213136144632
2000-03-31,5.011572569267803
2000-04-01,4.72124846786473
2000-04-02,5.124152144122252
2000-04-03,5.215616029433046
2000-04-04,5.253913767076858
2000-04-05,4.789615425111414
2000-04-06,4.984780655287714
2000-04-07,4.529043542461061
2000-04-08,4.457442827811599
2000-04-09,5.021781894102308
2000-04-10,5.172167053530632
2000-04-11,5.16100752089623
2000-04-12,5.303580741721213
2000-04-13,5.439603664101994
2000-04-14,4.943554689267213
2000-04-15,4.886206941559114
